version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 339 ciObject found
instanceKlass org/objectweb/asm/ClassReader
instanceKlass kotlinx/metadata/KmVersion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Companion$WhenMappings
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Version$Companion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Version
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Companion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionRequirement
instanceKlass kotlinx/metadata/KmVersionRequirementVisitor
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinterKt
instanceKlass kotlinx/metadata/KmAnnotation
instanceKlass kotlinx/metadata/KmAnnotationArgument
instanceKlass kotlinx/metadata/impl/ReadUtilsKt$WhenMappings
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmTypeParameterExtension
instanceKlass kotlinx/metadata/KmTypeParameterExtensionVisitor
instanceKlass kotlinx/metadata/KmTypeParameterVisitor
instanceKlass kotlinx/metadata/KmFlexibleTypeUpperBound
instanceKlass kotlinx/metadata/jvm/impl/JvmExtensionNodesKt
instanceKlass kotlinx/metadata/jvm/JvmExtensionsKt
instanceKlass kotlinx/metadata/jvm/JvmPackageExtensionVisitor$Companion
instanceKlass kotlinx/metadata/impl/extensions/KmPackageExtension
instanceKlass kotlinx/metadata/KmPackageExtensionVisitor
instanceKlass kotlinx/metadata/Flag$Function
instanceKlass kotlinx/metadata/Flag$Common
instanceKlass kotlinx/metadata/jvm/JvmFunctionExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmFunctionExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmFunctionExtension
instanceKlass kotlinx/metadata/KmFunctionExtensionVisitor
instanceKlass kotlinx/metadata/KmFunctionVisitor
instanceKlass kotlinx/metadata/KmTypeProjection$Companion
instanceKlass kotlinx/metadata/KmTypeProjection
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass kotlinx/metadata/impl/ReadersKt$WhenMappings
instanceKlass kotlinx/metadata/KmValueParameterVisitor
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlinx/metadata/jvm/JvmPropertyExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmPropertyExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmPropertyExtension
instanceKlass kotlinx/metadata/KmPropertyExtensionVisitor
instanceKlass kotlinx/metadata/KmPropertyVisitor
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Modality$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Visibility$1
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags$FlagField
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags
instanceKlass kotlinx/metadata/jvm/JvmMemberSignature
instanceKlass kotlinx/metadata/jvm/JvmMemberSignatureKt
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlinx/metadata/internal/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlinx/metadata/jvm/JvmConstructorExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmConstructorExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmConstructorExtension
instanceKlass kotlinx/metadata/KmConstructorExtensionVisitor
instanceKlass kotlinx/metadata/KmConstructorVisitor
instanceKlass kotlinx/metadata/impl/extensions/ExtensionUtilsKt
instanceKlass kotlinx/metadata/KmClassifier
instanceKlass kotlinx/metadata/NodesKt
instanceKlass kotlinx/metadata/jvm/JvmTypeExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmTypeExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmTypeExtension
instanceKlass kotlinx/metadata/KmTypeExtensionVisitor
instanceKlass kotlinx/metadata/KmTypeVisitor
instanceKlass kotlinx/metadata/internal/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass kotlinx/metadata/impl/ReadUtilsKt
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/VersionRequirementTable
instanceKlass kotlinx/metadata/internal/metadata/deserialization/TypeTable
instanceKlass kotlinx/metadata/impl/ReadContext
instanceKlass kotlinx/metadata/impl/ReadersKt
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$Entry
instanceKlass kotlinx/metadata/internal/protobuf/FieldSet$1
instanceKlass kotlinx/metadata/internal/protobuf/AbstractMessageLite$Builder
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$1
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/WireFormat
instanceKlass kotlinx/metadata/internal/protobuf/CodedOutputStream
instanceKlass kotlinx/metadata/internal/protobuf/CodedInputStream
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlinx/metadata/internal/metadata/deserialization/NameResolver
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlinx/metadata/internal/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$PackageOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ClassOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLiteMap
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ContractOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$TypeOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLite
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/ByteString$ByteIterator
instanceKlass kotlinx/metadata/internal/protobuf/ByteString
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet$2
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet$1
instanceKlass kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet
instanceKlass kotlinx/metadata/internal/protobuf/LazyFieldLite
instanceKlass kotlinx/metadata/internal/protobuf/FieldSet
instanceKlass kotlinx/metadata/internal/protobuf/AbstractParser
instanceKlass kotlinx/metadata/internal/protobuf/MessageLite$Builder
instanceKlass kotlinx/metadata/internal/protobuf/Parser
instanceKlass kotlinx/metadata/internal/protobuf/FieldSet$FieldDescriptorLite
instanceKlass kotlinx/metadata/internal/protobuf/AbstractMessageLite
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass kotlinx/metadata/internal/protobuf/MessageLite
instanceKlass kotlinx/metadata/internal/protobuf/MessageLiteOrBuilder
instanceKlass kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf
instanceKlass kotlinx/metadata/internal/protobuf/ExtensionRegistryLite
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass kotlinx/metadata/KmExtensionType
instanceKlass kotlinx/metadata/jvm/JvmClassExtensionVisitor$Companion
instanceKlass kotlinx/metadata/jvm/JvmDeclarationContainerExtensionVisitor
instanceKlass kotlinx/metadata/impl/extensions/KmClassExtension
instanceKlass kotlinx/metadata/impl/extensions/KmExtension
instanceKlass kotlinx/metadata/KmClassExtensionVisitor
instanceKlass kotlinx/metadata/KmDeclarationContainerExtensionVisitor
instanceKlass kotlinx/metadata/KmExtensionVisitor
instanceKlass kotlinx/metadata/jvm/impl/JvmMetadataExtensions
instanceKlass kotlinx/metadata/impl/extensions/MetadataExtensions$Companion
instanceKlass kotlinx/metadata/impl/extensions/MetadataExtensions
instanceKlass kotlinx/metadata/FlagsKt
instanceKlass kotlinx/metadata/Flag
instanceKlass kotlinx/metadata/KmDeclarationContainerVisitor
instanceKlass kotlinx/metadata/KmDeclarationContainer
instanceKlass kotlinx/metadata/internal/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlinx/metadata/internal/metadata/deserialization/BinaryVersion
instanceKlass kotlinx/metadata/jvm/KotlinClassHeader$Companion
instanceKlass kotlinx/metadata/jvm/KotlinClassHeader
instanceKlass kotlinx/metadata/jvm/KotlinClassMetadata$Companion
instanceKlass kotlinx/metadata/jvm/KotlinClassMetadata
